
=== (top)/  (5 files) ===
     304行 letters=  5988 cjk=   0  website/docs/guides/github-pr-review-agent.md
     143行 letters=  5988 cjk=   0  website/docs/user-guide/messaging/msgraph-webhook.md
     242行 letters=  5962 cjk=   0  website/docs/user-guide/messaging/teams-meetings.md
     228行 letters=  5932 cjk=   0  website/docs/user-guide/skills/optional/blockchain/blockchain-evm.md
     266行 letters=  5921 cjk=   0  website/docs/user-guide/skills/bundled/github/github-github-auth.md
     199行 letters=  5911 cjk=   0  website/docs/user-guide/messaging/email.md
     184行 letters=  5867 cjk=   0  website/docs/user-guide/skills/bundled/software-development/software-development-hermes-agent-skill-authoring.md
     158行 letters=  5847 cjk=   0  website/docs/getting-started/installation.md
     238行 letters=  5782 cjk=   0  website/docs/user-guide/skills/bundled/autonomous-ai-agents/autonomous-ai-agents-opencode.md
     110行 letters=  5770 cjk=   0  website/docs/integrations/index.md
     250行 letters=  5755 cjk=   0  website/docs/guides/pipe-script-output.md
     324行 letters=  5736 cjk=   0  website/docs/user-guide/skills/optional/mlops/mlops-llava.md
     230行 letters=  5705 cjk=   0  website/docs/user-guide/skills/optional/research/research-searxng-search.md
     227行 letters=  5688 cjk=   0  website/docs/guides/minimax-oauth.md
     232行 letters=  5676 cjk=   0  website/docs/developer-guide/video-gen-provider-plugin.md
     145行 letters=  5633 cjk=   0  website/docs/user-guide/features/x-search.md
     234行 letters=  5632 cjk=   0  website/docs/developer-guide/trajectory-format.md
     229行 letters=  5597 cjk=   0  website/docs/user-guide/messaging/photon.md
     218行 letters=  5597 cjk=   0  website/docs/user-guide/skills/bundled/creative/creative-design-md.md
     179行 letters=  5588 cjk=   0  website/docs/user-guide/features/tools.md
     320行 letters=  5569 cjk=   0  website/docs/user-guide/skills/bundled/email/email-himalaya.md
     233行 letters=  5529 cjk=   0  website/docs/user-guide/skills/optional/research/research-gitnexus-explorer.md
     218行 letters=  5508 cjk=   0  website/docs/user-guide/skills/bundled/apple/apple-macos-computer-use.md
     229行 letters=  5488 cjk=   0  website/docs/user-guide/skills/optional/blockchain/blockchain-hyperliquid.md
     128行 letters=  5485 cjk=   0  website/docs/user-guide/skills/bundled/productivity/productivity-teams-meeting-pipeline.md
     234行 letters=  5463 cjk=   0  website/docs/user-guide/skills/optional/creative/creative-pixel-art.md
      57行 letters=  5457 cjk=   0  website/docs/user-guide/features/overview.md
     292行 letters=  5428 cjk=   0  website/docs/reference/mcp-config-reference.md
     378行 letters=  5415 cjk=   0  website/docs/user-guide/skills/optional/mlops/mlops-pinecone.md
     203行 letters=  5391 cjk=   0  website/docs/user-guide/skills/optional/payments/payments-stripe-link-cli.md
     337行 letters=  5384 cjk=   0  website/docs/user-guide/skills/optional/mlops/mlops-whisper.md
     191行 letters=  5345 cjk=   0  website/docs/user-guide/features/pets.md
     158行 letters=  5312 cjk=   0  website/docs/user-guide/messaging/ntfy.md
     226行 letters=  5310 cjk=   0  website/docs/user-guide/skills/optional/blockchain/blockchain-solana.md
     196行 letters=  5288 cjk=   0  website/docs/user-guide/skills/optional/autonomous-ai-agents/autonomous-ai-agents-antigravity-cli.md
     192行 letters=  5220 cjk=   0  website/docs/user-guide/skills/optional/finance/finance-pptx-author.md
     142行 letters=  5169 cjk=   0  website/docs/index.mdx
     265行 letters=  5165 cjk=   0  website/docs/guides/use-soul-with-hermes.md
     211行 letters=  5123 cjk=   0  website/docs/user-guide/skills/bundled/productivity/productivity-maps.md
     273行 letters=  5093 cjk=   0  website/docs/user-guide/skills/optional/mlops/mlops-clip.md
     207行 letters=  5085 cjk=   0  website/docs/user-guide/skills/optional/gaming/gaming-minecraft-modpack-server.md
     195行 letters=  4938 cjk=   0  website/docs/developer-guide/context-engine-plugin.md
     160行 letters=  4923 cjk=   0  website/docs/user-guide/features/tool-search.md
     190行 letters=  4920 cjk=   0  website/docs/user-guide/skills/bundled/media/media-heartmula.md
     213行 letters=  4916 cjk=   0  website/docs/user-guide/skills/bundled/creative/creative-excalidraw.md
     238行 letters=  4895 cjk=   0  website/docs/user-guide/skills/optional/mlops/mlops-simpo.md
     182行 letters=  4880 cjk=   0  website/docs/user-guide/skills/bundled/dogfood/dogfood-dogfood.md
     179行 letters=  4871 cjk=   0  website/docs/user-guide/messaging/wecom-callback.md
     209行 letters=  4822 cjk=   0  website/docs/user-guide/skills/optional/security/security-sherlock.md
     193行 letters=  4744 cjk=   0  website/docs/developer-guide/extending-the-cli.md
     237行 letters=  4721 cjk=   0  website/docs/getting-started/termux.md
     130行 letters=  4717 cjk=   0  website/docs/developer-guide/programmatic-integration.md
     163行 letters=  4612 cjk=   0  website/docs/user-guide/skills/optional/autonomous-ai-agents/autonomous-ai-agents-blackbox.md
     204行 letters=  4565 cjk=   0  website/docs/user-guide/messaging/sms.md
     166行 letters=  4556 cjk=   0  website/docs/user-guide/skills/bundled/creative/creative-architecture-diagram.md
     172行 letters=  4507 cjk=   0  website/docs/user-guide/messaging/bluebubbles.md
     158行 letters=  4491 cjk=   0  website/docs/user-guide/managed-scope.md
     204行 letters=  4488 cjk=   0  website/docs/user-guide/features/subscription-proxy.md
     148行 letters=  4458 cjk=   0  website/docs/user-guide/skills/optional/creative/creative-meme-generation.md
     163行 letters=  4416 cjk=   0  website/docs/user-guide/skills/optional/finance/finance-merger-model.md
     168行 letters=  4397 cjk=   0  website/docs/user-guide/skills/bundled/autonomous-ai-agents/autonomous-ai-agents-codex.md
     115行 letters=  4395 cjk=   0  website/docs/user-guide/skills/optional/communication/communication-one-three-one-rule.md
     212行 letters=  4361 cjk=   0  website/docs/developer-guide/adding-tools.md
     192行 letters=  4298 cjk=   0  website/docs/user-guide/skills/google-workspace.md
     171行 letters=  4247 cjk=   0  website/docs/guides/aws-bedrock.md
     207行 letters=  4237 cjk=   0  website/docs/user-guide/skills/optional/mlops/mlops-tensorrt-llm.md
     143行 letters=  4195 cjk=   0  website/docs/user-guide/skills/optional/payments/payments-mpp-agent.md
     185行 letters=  4147 cjk=   0  website/docs/user-guide/skills/bundled/data-science/data-science-jupyter-live-kernel.md
     174行 letters=  4133 cjk=   0  website/docs/user-guide/git-worktrees.md
     182行 letters=  4120 cjk=   0  website/docs/user-guide/skills/optional/mlops/mlops-training-axolotl.md
     133行 letters=  4083 cjk=   0  website/docs/user-guide/features/deliverable-mode.md
     153行 letters=  4030 cjk=   0  website/docs/user-guide/skills/bundled/research/research-blogwatcher.md
     241行 letters=  4030 cjk=   0  website/docs/user-guide/skills/optional/mlops/mlops-faiss.md
     139行 letters=  3997 cjk=   0  website/docs/user-guide/skills/optional/payments/payments-stripe-projects.md
     191行 letters=  3989 cjk=   0  website/docs/user-guide/skills/bundled/productivity/productivity-ocr-and-documents.md
     135行 letters=  3942 cjk=   0  website/docs/user-guide/messaging/simplex.md
     185行 letters=  3923 cjk=   0  website/docs/developer-guide/acp-internals.md
     205行 letters=  3890 cjk=   0  website/docs/user-guide/features/provider-routing.md
     118行 letters=  3754 cjk=   0  website/docs/user-guide/skills/optional/research/research-domain-intel.md
     143行 letters=  3752 cjk=   0  website/docs/user-guide/features/context-references.md
     127行 letters=  3687 cjk=   0  website/docs/user-guide/skills/optional/devops/devops-watchers.md
     174行 letters=  3682 cjk=   0  website/docs/user-guide/skills/optional/devops/devops-cli.md
     174行 letters=  3554 cjk=   0  website/docs/user-guide/skills/optional/security/security-1password.md
     144行 letters=  3405 cjk=   0  website/docs/user-guide/skills/optional/email/email-agentmail.md
     124行 letters=  3398 cjk=   0  website/docs/guides/run-nemotron-3-ultra-free.md
     124行 letters=  3188 cjk=   0  website/docs/user-guide/messaging/qqbot.md
     150行 letters=  3118 cjk=   0  website/docs/user-guide/skills/bundled/apple/apple-findmy.md
     133行 letters=  3077 cjk=   0  website/docs/user-guide/skills/bundled/github/github-codebase-inspection.md
     101行 letters=  3006 cjk=   0  website/docs/user-guide/skills/bundled/mlops/mlops-huggingface-hub.md
      97行 letters=  2993 cjk=   0  website/docs/user-guide/skills/bundled/media/media-youtube-content.md
     136行 letters=  2985 cjk=   0  website/docs/user-guide/skills/optional/creative/creative-blender-mcp.md
     106行 letters=  2867 cjk=   0  website/docs/user-guide/skills/bundled/productivity/productivity-petdex.md
     147行 letters=  2834 cjk=   0  website/docs/user-guide/skills/bundled/apple/apple-apple-reminders.md
     139行 letters=  2810 cjk=   0  website/docs/user-guide/skills/optional/mcp/mcp-mcporter.md
     126行 letters=  2800 cjk=  58  website/docs/user-guide/skills/bundled/yuanbao/yuanbao-yuanbao.md
     115行 letters=  2779 cjk=   0  website/docs/user-guide/skills/optional/productivity/productivity-canvas.md
     104行 letters=  2745 cjk=   0  website/docs/reference/model-catalog.md
      82行 letters=  2688 cjk=   0  website/docs/user-guide/skills/bundled/note-taking/note-taking-obsidian.md
      97行 letters=  2583 cjk=   0  website/docs/user-guide/skills/bundled/research/research-polymarket.md
     113行 letters=  2558 cjk=   0  website/docs/user-guide/skills/optional/finance/finance-stocks.md
      71行 letters=  2389 cjk=   0  website/docs/user-guide/messaging/raft.md
     125行 letters=  2295 cjk=   0  website/docs/user-guide/skills/bundled/smart-home/smart-home-openhue.md
      99行 letters=  2256 cjk=   0  website/docs/user-guide/skills/optional/mlops/mlops-training-unsloth.md
     107行 letters=  2244 cjk=   0  website/docs/user-guide/skills/bundled/media/media-gif-search.md
     119行 letters=  2047 cjk=   0  website/docs/user-guide/skills/bundled/apple/apple-imessage.md
      99行 letters=  1978 cjk=   0  website/docs/user-guide/skills/bundled/media/media-songsee.md
     107行 letters=  1916 cjk=   0  website/docs/user-guide/skills/bundled/apple/apple-apple-notes.md
      70行 letters=  1415 cjk=   0  website/docs/user-guide/skills/bundled/productivity/productivity-nano-pdf.md
      37行 letters=  1152 cjk=   0  website/docs/reference/automation-blueprints-catalog.mdx
      46行 letters=   704 cjk=   0  website/README.md
      10行 letters=   477 cjk=   0  website/docs/user-guide/secrets/index.md
      11行 letters=   276 cjk=   0  website/docs/user-stories.mdx

TOTAL md to translate: 753
